naam,zie,betekenis
Grote Arcana,,"de grote geheimen van het leven, elke kaart is een archetype/persoonlijkheid"
Grote Arcana 1-10,,verwerven van eigenschappen en innerlijke kwaliteiten
Grote Arcana 11-20,,leren omgaan met de ervaringen die het leven brengt
Kleine Arcana,,geheimen van het alledaagse leven
,,
nummerkaart,,dingen die je zelf in de hand hebt
hofkaart,,invloeden (van/naar je omgeving)
,,
Staven,,"geest, intuïtie/ideeën, vuur, boeren/arbeiders"
Pentakels,V,"thuis, zintuigen/praktisch, aarde, ambachtslieden/handelaars"
Zwaarden,,"verstand, denken, lucht, adel"
Kelken,,"hart, emotie, water, geestelijkheid/staatslieden"
,,
staf,staven,
Pentakel,pentakels,
zwaard,zwaarden,
Kelk,kelken,
,,
klavers,staven,
ruiten,pentakels,
schoppen,zwaarden,
harten,kelken,
,,
,,
O,,"leegte, alomvattendheid, kosmische invloed"
I,,"eenheid, oorsprong, potentie"
II,,"spiegelbeeld, dualiteit"
III,Drie-eenheid,"vruchtbaarheid, overvloed, gilden: leerling"
IV,"elementen, aarde","standvastig, rechtvaardig, materie"
V,zintuigen,"doorzetten, zoeken, moraal, gilden: gezel"
VI,,"verantwoordelijkheid, dienstvaardigheid, perfectie"
VII,,"heelheid, toeval, gilden: meester"
VIII,,"crisis, gevaar, karma, promiscu"
IX,,"vervulling, horizon, gilden: bouwmeester"
X,,"overgang, einde=begin"
XI,,"openbaring, inspiratie"
XII,,"volledigheid, perfectie, deelbaarheid"
XXII,,de bouwmeester
,,
aas,I,
page,jonge man,"boodschapper, nieuwsgierig, kans"
ridder,,"strijder, werker, beschermen van zwakkeren "
koningin,volwassen vrouw,"wijsheid, volwassenheid"
koning,volwassen man,"gezag, competentie"
,,
aarde,,vruchtbaarheid
adept,monnik,
afgewend,,terugblikken
altaar,,religie
ankh,scepter,eeuwig leven
ankh,jakhalsgod,
appelboom,,"boom van kennis (van goed en kwaad), bewustzijn"
arcana,,geheimen
arend,"water, feniks",god ziet de mens
aureool,,"diepe trance, verandering in bewustzijn"
baldakijn,troonhemel,
bel,,"melaatsheid, ziekte"
berg,,"standvastigheid, aarde, mystieke reis"
bergtop,berg,plaats dicht bij god
bisschop,geestelijke,uiterlijke religie
blaadjes,yod,
blauw,,"rust, vrede, intelligentie, stabiliteit, loyaal, conservatief"
blauw kleed,blauw,
bliksem,,"goddelijke communicatie, vernietiging"
blinddoek,,"onwetendheid, verblinding, overgeleverd zijn aan het lot"
bloed,,"liefde, levenskracht"
bloemen,,"natuurlijke levenskracht, levensvreugde, actief en viriel"
Bloemenkrans,bloemen,
Boaz,,"bevestigen, strengheid (intentie)"
boek,,kennisbron
boekrol,boek,intuïtieve bron
boog,poort,
boom,,levenskracht
Boom met vogel,,"kennis, intelligentie, het goddelijke Woord"
boot,,Verre reis (door de onderwereld?)
borsten,,"verborgen vruchtbaarheid, de mogelijkheid te creeëren en te vermenigvuldigen zonder de ander/Ander, androgyne figuur"
brug,,overgang
burcht,,"bescherming, veilige thuishaven"
cupido,,liefde
davidsster,,harmonie
doodshoofd,,"de dood, sterfelijkheid"
draak,"vuur, slang","tegenstander, schatbewaker, onsterfelijkheid"
drie-eenheid,,"geest/ziel/lichaam, vader/zoon/heilige geest, hemel/aarde/hel"
driehoek,"III, vuur",geest
druiven,,"overvloed, rijke oogst"
druppel,"dauw, yod","genade, vrede, hoop"
duif,,"brenger van vrede, heilige geest"
dwaas,de dwaas,
edelstenen,,"hebzucht, materialisme"
elementen,"water, vuur, lucht, aarde",
engel,lucht,"boodschapper van god, oorsprong van de mens"
feniks,,"verjonging (door drievoudige onderdompeling in water), herboren ziel"
geel,,"(zon) levenskracht en warmte, bevordert concentratie, geestelijke activiteit, nadenken, vrolijkheid, fantasie, jaloezie, lafheid, onrust"
geel kleed,geel,
geestelijke,hiërofant,"toewijding, toetreding"
geit,,"voedster, doorzettingsvermogen, seksueel plezier"
gezin,,huiselijk geluk
globe,,de wereld ontdekken/veroveren
golven,water,"wisselende stemmingen, wisselend succes"
graan,koren,
granaatappel,,mensen in groep
grijs,"zwart, wit","harmonie (zwart en wit gemengd), rust en onopvallendheid, intelligentie en creativiteit"
grijs kleed,grijs,"eenvoud, bewust leven"
groen,"blauw, geel","groei, ontwikkeling, harmonie, ontspanning, verveling, weerstand"
groen kleed,groen,"afremmen, rusten, verlagen"
groene omgeving,natuur,
haag,muur,
haas,,"vruchtbaarheid, opofferingsgezindheid, loyaal"
hamer,,"kracht, activiteit"
hand,,hand van god
harnas,,"mannelijkheid, beschermer, streng, onbuigzaam"
hartvorm,,"vrouw, aantrekkingskracht, emoties, het onbewuste"
hermanubis,jakhalsgod,
hermes,,boodschapper van de goden
hermesvleugels,hermes,
heuvels,,"initiatie, vruchtbaarheid"
hiërofant,hogepriester,
hond,,"trouw, waakzaam, getemd, kent de weg, ongebreidelde lust, instinct"
hond + wolf,,getemde en ongetemde energiën (in de mens)
hostie,,offer
huis,gezin,"geborgenheid, thuis"
iris,,boodschappers
Jachin,,"kracht, mededogen (vorm)"
jakhalsgod,,"voorbode van de dood, begeleider van zielen naar onderwereld"
Jahwe,,"de geheime, onuitspreekbare naam van God"
jod,yod,
jonge man,man,
jonge vrouw,vrouw,
kasteel,burcht,
ketens,,"gebondenheid, verbondenheid"
kind,,"goddelijke onschuld, het resultaat van de samensmelting tussen de mannelijke en vrouwelijke energie, einde van de dualiteit, vernieuwde eenheid"
knapzak,,wereldse bezittingen
koren,,"rijke oogst, toegeweid moederschap, scheppende kracht"
kreeft,,"primitief dier, de angsten en illusies willen zich manifesteren, rusteloosheid"
kringloop,,"circulair proces, eenheid van alles"
kroon,,"wereldse macht, talent, meesterschap"
kruis,,religie
kubus,,het aardse
kwik,,geest
lantaarn,,wegwijzen
lauwerkrans ,,"vergankelijke macht, zegeviering na (innerlijke) strijd"
leeuw,vuur,"moedige bewaker van grenzen, gevestigde macht, eenling, koning der dieren"
lelie,,"hartverlangens, maagdelijkheid, reinheid, onschuld, goddelijke genade/gaven"
lemniscaat,,"oneindige verbondenheid, heilige geest"
lingam,,fallussymbool (zie ook yoni)
links,,"vrouwelijke kant, intuïtie, binnen, verleden"
linksboven,,gedachtenwereld
lotus,,"spiritualiteit, kunst, inzicht, zelfvernieuwing"
lucht,,"denken, liefhebben"
maagd,jonge vrouw,(nog) niet seksueel actief
maan,vrouw,"gids in donkere tijden (de maan reflecteert het licht van de zon), passiviteit"
man,,"zichtbare, spirituele leider"
mirte,,"liefde, huwelijk, vruchtbaarheid"
monnik,,"aanbidding, onderwerping"
muur,,"veiligheid, bescherming, het sensitieve leven is afgescheiden van het goddelijke leven"
naaktheid,,"vrijheid, niets te verbergen, kwetsbaarheid"
natuur,,werken met en in de natuur
olijfblad,,vrede
ondersteboven,,omgekeerde zienswijze
oosten,,zegebrengend
oranje,"geel, rood","passie, hartstocht, optimisme, overdaad, losbandig"
oude man,,"ervaren, bewust van zijn pad"
oude man,,wijsheid
ourobouros,kringloop,slangengordel
paard,,"kracht en vitaliteit, edel en intelligent, fierheid, werklust"
paars,,"inventiviteit, inspiratie, originaliteit, spiritualiteit, boete doen"
paars kleed,paars,
pad,,"reis, bestemming, herkomst"
palmhart,,stijgen naar hoger niveau
palmtak,,overwinning
parels,,"vrouw, verleiding"
pentagram,"pentakel, zintuigen","de nieuwe mens, het universum, elementen + ether (geest)"
pilaren,,"wijsheid, evenwicht in de wereld"
poort,,"doorgang, toegang, naar hemel/hel"
pyramide,,"energie, occulte wijsheid, universele wetten"
rad,,cyclus
ram,,"daadkracht, onvoorzichtig, onvoorspelbaar, autoriteit, leiderschap, aggressiviteit"
rechtsonder,,fysieke wereld
rechts,oosten,"mannelijke kant, verstand, buiten, toekomst"
regenboog,,"zegen van boven, goddelijke bescherming, (geestelijke) rijkdom"
rijksappel,,macht over aarde
rivier,,waterbron
robijn,,"koninklijke waardigheid, hartstochtelijke liefde, levenskracht"
rood,,"fysieke manifestatie, lichamelijkheid, macht, levenskracht"
rood kleed,rood,
roos,,hartverlangens
saffier,,"geeft gemoedsrust,  fysieke/geestelijke/spirituele harmonie, helpt te concentreren, verlicht stress, verbondenheid met de Goddelijke wereld"
salamander,vuur,"geestelijk inzicht, ziel"
scepter,,wereldse macht
schip,boot,
schriftrol,tora,
sfinx,,"wijsheid, levensvragen, macht, middelpunt, balans"
slang,kringloop,"verleiding, onderwereld, dodenrijk"
sleutel,,"meesterschap, toegang (tot de hemel), open en sluiten"
sluier,,"mysterie, ontdekken"
stadsmuur,,herkomst
ster (achtpuntig),,"verdrijft als ochtendster de duisternis,  vruchtbaarheid"
sterren,,hemel
stier,aarde,"offeren, mannelijke vruchtbaarheid, agressie, vechtlust"
stroom,waterbron,zichtbare mysterie
toorts,,"goddelijke energie, verschroeïng"
tora,,goddelijke wet of leer
toren,,"menselijke hoogmoed, huis van God, toren van Babel, de hel"
bazuin,,oproep van de Hogere Natuur 
troon,,macht
troonhemel,troon,
tweesprong,,keuze
vaandel,,zijn wapen is het leven zelf
valk,,"adel, koninklijk, alziend oog, onkwetsbaar"
venussymbool,,godin van liefde en vruchtbaarheid
vierkant,"IV, aarde",materie
vijgenblad,,verschuilen
vis,,"diepgaande transformatie, inwijding"
vleermuisvleugels,,"onze tijd van leven vervliegt bij dag en nacht, bij goed en kwaad"
vogel,,"vrijheid, van ver halen"
vogelpoten,,
volwassen man,man,"viriele, beschermende kracht"
Volwassen vrouw,vrouw,"actieve, vruchtbare kracht, moeder"
voorhang (bij pilaren),,"verborgen, innerlijk (tegenovergesteld bij ontbreken)"
vrouw,,intuïtie
vuur,,"kracht, zowel verterend als reinigend"
water,,"Emoties, gevoelens, oerzee, universele energie, spiegel, de diepte van de ziel, het nog niet gemanifesteerde"
waterbron,water,geneeskrachtig
weegschaal,,"evenwicht, rechtvaardigheid, juiste verhoudingen, voortdurende aanpassing om gerechtigheid te garanderen"
wereldbol,globe,
wijnhuisslak,,"wedergeboorte, opstanding"
wit,,"onschuld, open, zuiver, ‘ware' spiritualiteit, naïviteit, leegte, perfectionisme"
wit kleed,wit,
wolken,,scheiding tussen zichtbare en onzichtbare wereld
Y-vorm,,zie tweesprong
yod,,het kleinste teken van het Hebreeuwse alfabet (druppel/blad-vorm) en de eerste letter van de naam van God: JHWH
yoni,,vrouwelijke geslachtsorganen (zie lingam)
zegening,,creeëren van evenwicht
zintuigen,,"horen, zien, ruiken, proeven, voelen"
zon,,"het licht dat de mensheid leidt, schepper, God, levenskracht"
zonnebloem,zo,"waarheidslievend, wilskracht en vitaliteit, roem en overwinning"
zout,,fysiek lichaam
zwaard (verticaal),,"scherpzinnigheid, gerechtigheid"
zwart,,"nacht, duisternis, rebellie"
zwart kleed,zwart,"rouw, verdriet"
zwarte kat,zwart,"Vrijheidsdrang, intuïtieve gaven, magie, ongeluk, waarschuwer"
zwavel,,ziel
